Timestamp,Type,Content,RawContent,Tags
1782350485677,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350485719,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350485761,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350485803,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350485844,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350485886,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350485928,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350485969,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350486010,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350486052,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350486094,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350486135,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350486177,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350486219,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350486261,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350486302,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350486344,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350486385,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350486426,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350486467,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350486509,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350486550,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350486590,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350486632,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350486674,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350486715,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350486756,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350486797,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350486839,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350486880,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350486921,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350486961,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350487004,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350487046,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350487087,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350487128,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350487169,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350487210,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350487251,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350487294,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350487335,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350487376,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350487418,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350487458,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350487500,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350487541,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350487582,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350487624,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350487665,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350487706,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350487747,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350487789,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350487830,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350487871,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350487912,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350487954,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350487996,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350488038,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350488079,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350488121,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350488163,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350488204,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350488246,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350488288,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350488330,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350488372,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350488414,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350488456,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350488497,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350488539,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350488580,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350488622,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350488664,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350488706,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350488748,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350488789,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350488831,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350488873,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350488914,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350488956,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350488998,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350489040,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350489081,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350489123,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350489165,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350489207,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350489248,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350489290,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350489331,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350489373,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350489414,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350489456,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350489498,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350489539,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350489580,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350489622,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350489665,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350489707,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350489749,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350489791,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350489832,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350489873,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350489916,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350489957,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350489998,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350490040,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350490082,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350490122,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350490164,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350490205,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350490247,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350490288,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350490330,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350490372,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350490414,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350490455,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350490497,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350490539,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350490581,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350490624,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350490666,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350490707,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350490749,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350490790,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350490831,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350490872,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350490913,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350490954,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350490995,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350491037,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350491079,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350491120,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350491162,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350491204,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350491246,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350491287,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350491329,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350491370,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350491411,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350491453,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350491494,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350491535,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350491577,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350491619,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350491660,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350491702,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350491743,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350491785,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350491826,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350491868,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350491909,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350491952,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350491993,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350492034,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350492076,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350492118,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350492159,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350492202,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350492243,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350492285,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350492327,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350492368,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350492409,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350492450,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350492492,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350492533,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350492575,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350492616,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350492658,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350492700,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350492741,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350492782,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350492824,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350492866,FC3 读保持寄存器,"0,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350492907,FC3 读保持寄存器,"6,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350492948,FC3 读保持寄存器,"6,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350492990,FC3 读保持寄存器,"6,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350493031,FC3 读保持寄存器,"66,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350493072,FC3 读保持寄存器,"66,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350493113,FC3 读保持寄存器,"66,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350493155,FC3 读保持寄存器,"66,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350493196,FC3 读保持寄存器,"66,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350493237,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350493278,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350493320,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350493361,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350493402,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350493444,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350493485,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350493526,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350493568,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
